osm_id,code,fclass,name,point_x,point_y,lon,lat
358727559,2082,school,Palmetto Community Covenant Preschool,-80.3308863000,25.5826062000,-80.33089,25.58261
358727563,2082,school,Perrine Baptist Academy,-80.3317195000,25.6051054000,-80.33172,25.60511
358727567,2082,school,Small Fry Day Care Center - Fifth Campus,-80.3306083000,25.6212160000,-80.33061,25.62122
358727573,2082,school,South Miami Heights Preschool,-80.3222749000,25.5976056000,-80.32227,25.59761
358727577,2082,school,Westminster Christian School,-80.3150524000,25.6156606000,-80.31505,25.61566
358727580,2082,school,Winhold Montessori School,-80.3353308000,25.6001056000,-80.33533,25.60011
358735458,2082,school,Our Lady of the Holy Rosary School,-80.3447754000,25.6128830000,-80.34478,25.61288
358740800,2082,school,Winhold Montessori School,-80.3112207000,25.6070471000,-80.31122,25.60705
358741607,2082,school,Palmetto Community Covenant Preschool,-80.3602778000,25.6188889000,-80.36028,25.61889
358741666,2013,nursing_home,Jackson Memorial Perdue Medical Center,-80.3261686000,25.5866270000,-80.32617,25.58663
358741669,2082,school,Perrine Head Start,-80.3545650000,25.6037033000,-80.35456,25.6037
358741672,2082,school,Perrine Seventh Day Adventist School,-80.3480556000,25.6080556000,-80.34806,25.60806
358741991,2082,school,Miami Heights Head Start,-80.3852778000,25.6044444000,-80.38528,25.60444
358742579,2082,school,First Impressions Preschool and Child Care Center,-80.3919444000,25.5819444000,-80.39194,25.58194
358742639,2082,school,Friendship Cooperative Preschool,-80.3308460000,25.5822125000,-80.33085,25.58221
358743001,2082,school,Coral Reef Montessori Academy School,-80.3733333000,25.5897222000,-80.37333,25.58972
358743100,2082,school,Children's Hour Day School,-80.3727778000,25.5980556000,-80.37278,25.59806
358743113,2082,school,Christ the King Preschool,-80.3741667000,25.6202778000,-80.37417,25.62028
358743235,2082,school,Camelot School,-80.3497222000,25.6027778000,-80.34972,25.60278
358743466,2082,school,Abig Satellite School,-80.3705556000,25.5863889000,-80.37056,25.58639
367818575,2083,kindergarten,Small Fry Education Center,-80.3561111000,25.5883333000,-80.35611,25.58833
367818675,2083,kindergarten,La Petite Academy 2,-80.3719444000,25.5952778000,-80.37194,25.59528
367818703,2083,kindergarten,Kiddies Infant Care,-80.3438889000,25.6180556000,-80.34389,25.61806
367822260,2083,kindergarten,Whitehurst Day Care Center,-80.3875000000,25.6041667000,-80.3875,25.60417
367822589,2083,kindergarten,Robert Morgan Vocational Technical Institute Day Care,-80.3891667000,25.5991667000,-80.38917,25.59917
367822600,2083,kindergarten,Prime Time Tots Day Care Center,-80.3511111000,25.6016667000,-80.35111,25.60167
367822606,2083,kindergarten,Raggedy Ann and Andy Child Development Center,-80.3466667000,25.6083333000,-80.34667,25.60833
367822677,2083,kindergarten,The Spirit of the Lord Day Care Center,-80.3308333000,25.5822222000,-80.33083,25.58222
367822752,2083,kindergarten,West Perrine Child Development Center,-80.3530556000,25.6063889000,-80.35306,25.60639
367822955,2083,kindergarten,Mount Olive Lutheran School and Daycare Center,-80.3678855000,25.5960277000,-80.36789,25.59603
367823193,2083,kindergarten,Gigi Family Child Care Center,-80.3708333000,25.6036111000,-80.37083,25.60361
367823234,2083,kindergarten,Good Shepherd Day Care Center,-80.3480556000,25.5961111000,-80.34806,25.59611
367823275,2083,kindergarten,Kiddie Child Care Center,-80.3439184000,25.6178448000,-80.34392,25.61784
367823613,2083,kindergarten,A Caring Place Day Care Center,-80.3488889000,25.5997222000,-80.34889,25.59972
367823617,2083,kindergarten,Abig Childs Place Day Care Center,-80.3727778000,25.5952778000,-80.37278,25.59528
367826940,2013,nursing_home,South Dade Nursing and Rehabilitation Center,-80.3477427000,25.6066288000,-80.34774,25.60663
367826997,2013,nursing_home,Saint Anne's Nursing Center,-80.3847222000,25.5880556000,-80.38472,25.58806
1344283356,2303,cafe,Fiesta Cafe,-80.3980094000,25.6054496000,-80.39801,25.60545
3251148489,2501,supermarket,ALDI,-80.3645048000,25.5851760000,-80.3645,25.58518
5090181279,2083,kindergarten,Laisney Day Care Center,-80.3424852000,25.6003977000,-80.34249,25.6004
358709766,2082,school,Saint Patricks School,-80.1336791000,25.8114523000,-80.13368,25.81145
358727932,2082,school,Yale School,-80.1317121000,25.8120421000,-80.13171,25.81204
358727938,2082,school,North Miami Beach Presbyterian Preschool,-80.1294898000,25.8164863000,-80.12949,25.81649
358741189,2082,school,Temple Beth Sholom School,-80.1318717000,25.8144788000,-80.13187,25.81448
367818733,2083,kindergarten,J Ingraham Early Childhood Development Center,-80.1336111000,25.8125000000,-80.13361,25.8125
367822727,2083,kindergarten,Young President's Club Day Care Center,-80.1372222000,25.8172222000,-80.13722,25.81722
367823585,2083,kindergarten,Casa Dei Bambini Day Care Center,-80.1266667000,25.8133333000,-80.12667,25.81333
1489445872,2303,cafe,Primo Cafe and Market,-80.1233434000,25.8121440000,-80.12334,25.81214
4002658493,2303,cafe,Tasty Beach Cafe,-80.1292109000,25.8134582000,-80.12921,25.81346
4256516291,2303,cafe,Montefiore,-80.1304338000,25.8132952000,-80.13043,25.8133
4906302023,2303,cafe,,-80.1229742000,25.8137233000,-80.12297,25.81372
358695000,2082,school,Dunbar School,-80.2033813000,25.7956539000,-80.20338,25.79565
358709026,2082,school,Wheatley School,-80.1978256000,25.7934318000,-80.19783,25.79343
358712530,2082,school,Educational Alternative Program,-80.1900476000,25.7884319000,-80.19005,25.78843
358728195,2082,school,Holy Cross Day Care Center,-80.1925477000,25.7950983000,-80.19255,25.7951
358729028,2082,school,YWCA Child Care Center,-80.1900749000,25.7948569000,-80.19007,25.79486
358741356,2082,school,School of Choice,-80.1900000000,25.7891667000,-80.19,25.78917
358742737,2082,school,District Instructional Center A,-80.1897222000,25.7894444000,-80.18972,25.78944
358742742,2082,school,District Instructional Center B,-80.1897222000,25.7894444000,-80.18972,25.78944
358742744,2082,school,District Instructional Center C,-80.1897209000,25.7891909000,-80.18972,25.78919
358742748,2082,school,District Instructional Center D,-80.1897222000,25.7891667000,-80.18972,25.78917
358742752,2082,school,District Instructional Center J,-80.1897222000,25.7894444000,-80.18972,25.78944
358742754,2082,school,District Instructional Center K,-80.1897222000,25.7894444000,-80.18972,25.78944
358742758,2082,school,District Instructional Center L,-80.1894444000,25.7894444000,-80.18944,25.78944
358742761,2082,school,District Instructional Center M,-80.1894444000,25.7900000000,-80.18944,25.79
358742763,2082,school,District Instructional Center N,-80.1900000000,25.7897222000,-80.19,25.78972
358742803,2082,school,Downtown Miami Charter School,-80.2038889000,25.7947222000,-80.20389,25.79472
358742865,2082,school,Dade Marine Institute,-80.1894444000,25.7891667000,-80.18944,25.78917
358743434,2082,school,Applied Technology School,-80.1916667000,25.7888889000,-80.19167,25.78889
358744614,2082,school,MIUAD,-80.1888990000,25.7896250000,-80.1889,25.78962
367818585,2083,kindergarten,Saint Agnes Rainbow Village Family Development Center,-80.2011111000,25.7952778000,-80.20111,25.79528
367818595,2083,kindergarten,Rainbow Village Family Development Center,-80.2011111000,25.7950000000,-80.20111,25.795
367818711,2083,kindergarten,Jesca V Culmer Park Early Childhood Center,-80.2001071000,25.7903222000,-80.20011,25.79032
367822565,2083,kindergarten,Saint Agnes Day Care Center,-80.2011111000,25.7930556000,-80.20111,25.79306
367822566,2083,kindergarten,Saint Agnes Day Care Center,-80.2000000000,25.7919444000,-80.2,25.79194
367822668,2083,kindergarten,Town Park Day Care Center,-80.2038889000,25.7916667000,-80.20389,25.79167
367822872,2083,kindergarten,Marks Day Care Center,-80.2025000000,25.7958333000,-80.2025,25.79583
367823108,2083,kindergarten,Church of Living God Day Care Center,-80.1988889000,25.7888889000,-80.19889,25.78889
367823134,2083,kindergarten,Deas Day Care Center,-80.2023927000,25.7958357000,-80.20239,25.79584
2001778613,2303,cafe,La Bottega,-80.1866129000,25.7942149000,-80.18661,25.79421
5231082960,2084,college,Babson College - Miami Campus,-80.2065947000,25.7949219000,-80.20659,25.79492
5875438486,2084,college,Miami International University of Art and Design,-80.1883973000,25.7899804000,-80.1884,25.78998
6114007385,2303,cafe,Vice City Bean,-80.1941182000,25.7915358000,-80.19412,25.79154
6516457905,2303,cafe,Starbucks,-80.1892368000,25.7928358000,-80.18924,25.79284
358727679,2082,school,Saint John Boscos Kindergarten,-80.1911583000,25.9237048000,-80.19116,25.9237
358727691,2082,school,Lincoln-Marti Nursery School,-80.1989364000,25.9320379000,-80.19894,25.93204
358727699,2082,school,Centro Educational Angel E Fuster School,-80.1683798000,25.9220382000,-80.16838,25.92204
358727704,2082,school,Academia Rico,-80.1964363000,25.9350933000,-80.19644,25.93509
358727724,2082,school,Small Fry School - Second Campus,-80.2025477000,25.8959281000,-80.20255,25.89593
358727920,2082,school,Robert King High Preschool,-80.2269928000,25.9350934000,-80.22699,25.93509
358727922,2082,school,North Dade Regional Academy,-80.2236594000,25.9312046000,-80.22366,25.9312
358727928,2082,school,Doreens School,-80.2181036000,25.9392599000,-80.2181,25.93926
358728036,2082,school,Early Childhood Education Center,-80.2289375000,25.8970392000,-80.22894,25.89704
358728043,2082,school,Monsignor Edward Pace High School,-80.2089367000,25.9295380000,-80.20894,25.92954
358728048,2082,school,Our Lady of Perpetual Help School,-80.2225483000,25.9092610000,-80.22255,25.90926
358728050,2082,school,Saint Phillips Guardian Angel Day Care,-80.2119924000,25.9042611000,-80.21199,25.90426
358728054,2082,school,Vankara School,-80.2122702000,25.8959281000,-80.21227,25.89593
358728684,2082,school,Temple Samu-el Early Childhood Educational Program,-80.1697688000,25.9170383000,-80.16977,25.91704
358728703,2082,school,Siegler School,-80.1692132000,25.9073164000,-80.16921,25.90732
358728708,2082,school,Shady Acres School,-80.1872694000,25.9003723000,-80.18727,25.90037
358728778,2082,school,Northwest Christian Academy,-80.2122702000,25.9003724000,-80.21227,25.90037
358728793,2082,school,Jewish High School of South Florida,-80.2428268000,25.9137053000,-80.24283,25.91371
358729050,2082,school,Kiddie Country Club,-80.1747689000,25.9100941000,-80.17477,25.91009
358729073,2082,school,Williams Day Care and Kindergarten,-80.2331041000,25.9420376000,-80.2331,25.94204
358729077,2082,school,Saint Timothy Lutheran Church Preschool,-80.2086589000,25.9434264000,-80.20866,25.94343
358729086,2082,school,Chandler Academy,-80.1817135000,25.9337044000,-80.18171,25.9337
358729470,2082,school,Beacon Hill School,-80.2367153000,25.9387044000,-80.23672,25.9387
358729531,2082,school,Beth Torah School,-80.1783801000,25.9262046000,-80.17838,25.9262
358729589,2082,school,Our Lady of Perpetual Help School,-80.2453269000,25.8959282000,-80.24533,25.89593
358731172,2082,school,Biscayne College,-80.2533569000,25.9229312000,-80.25336,25.92293
358731348,2082,school,Parkway Baptist Wee Care Center,-80.2572716000,25.9106499000,-80.25727,25.91065
358731355,2082,school,Saint Monica School,-80.2603272000,25.9462041000,-80.26033,25.9462
358731452,2082,school,North Dade Regional Academy,-80.2600494000,25.9414821000,-80.26005,25.94148
358731470,2082,school,Florida Memorial College,-80.2692163000,25.9164830000,-80.26922,25.91648
358735460,2082,school,Nance School,-80.1992141000,25.9256492000,-80.19921,25.92565
358740771,2082,school,William A Kirlew Junior Academy,-80.2538889000,25.9461111000,-80.25389,25.94611
358740810,2082,school,Yale Preschool,-80.1661111000,25.9238889000,-80.16611,25.92389
358740885,2082,school,Vankara: A Learning Exchange Preschool,-80.2547222000,25.8966667000,-80.25472,25.89667
358741064,2082,school,Toras Emes Academy of Miami,-80.1788889000,25.9269444000,-80.17889,25.92694
358741216,2082,school,Tender Loving Care Preschool II,-80.2669444000,25.9400000000,-80.26694,25.94
358741311,2082,school,Star Bright Preschool and Kindergarten,-80.1872222000,25.9055556000,-80.18722,25.90556
358741455,2082,school,Saint James Catholic School,-80.2088889000,25.8950000000,-80.20889,25.895
358741504,2082,school,Saint Thomas University,-80.2547222000,25.9216667000,-80.25472,25.92167
358741564,2082,school,Primary Learning Center C,-80.1691667000,25.9377778000,-80.16917,25.93778
358741589,2082,school,Rainbow Preparatory School,-80.2394444000,25.8955556000,-80.23944,25.89556
358741749,2082,school,Opa Locka Head Start,-80.2558333000,25.9058333000,-80.25583,25.90583
358741821,2082,school,Nathan B Young Head Start,-80.2402778000,25.9033333000,-80.24028,25.90333
358741829,2082,school,Natural Bridge Head Start,-80.1655547000,25.9055227000,-80.16555,25.90552
358741870,2082,school,North Dade Center for Modern Language,-80.2316667000,25.9161111000,-80.23167,25.91611
358741970,2082,school,Miami Carol City Adult School,-80.2572222000,25.9427778000,-80.25722,25.94278
358742311,2081,university,Johnson and Wales University,-80.1650000000,25.8944444000,-80.165,25.89444
358742373,2082,school,Holy Cross Lutheran School,-80.1858333000,25.8994444000,-80.18583,25.89944
358742828,2082,school,Earlene L Dorsett Academy Annex,-80.2469444000,25.9280556000,-80.24694,25.92806
358743082,2082,school,Children Academy,-80.2427778000,25.9188889000,-80.24278,25.91889
358743090,2082,school,Children's Academy Preschool Number 2,-80.2039877000,25.9239712000,-80.20399,25.92397
358743151,2082,school,Clown Around Preschool,-80.1938889000,25.8972222000,-80.19389,25.89722
358743353,2082,school,Aspira Youth Leadership School,-80.1938889000,25.8972222000,-80.19389,25.89722
358751650,2082,school,Bobcat Center,-80.2555000000,25.9214000000,-80.2555,25.9214
367818566,2083,kindergarten,The Baby School,-80.2366667000,25.9272222000,-80.23667,25.92722
367818719,2083,kindergarten,Kaleidoscope Kids Day Center,-80.2066667000,25.9258333000,-80.20667,25.92583
367822561,2083,kindergarten,Savary Day Care Center,-80.2383333000,25.9425000000,-80.23833,25.9425
367822588,2083,kindergarten,Samuels Day Care Center,-80.2316667000,25.9466667000,-80.23167,25.94667
367822614,2083,kindergarten,Soul Saving Station Day Care Center,-80.2322222000,25.9116667000,-80.23222,25.91167
367822617,2083,kindergarten,Sonia Garbutt Day Care Center,-80.1738889000,25.9161111000,-80.17389,25.91611
367822671,2083,kindergarten,Totland Child Care Center,-80.1872809000,25.9050846000,-80.18728,25.90508
367822675,2083,kindergarten,Thomas Day Care Center,-80.2672222000,25.9322222000,-80.26722,25.93222
367822761,2083,kindergarten,Wanza and Braxton Pink and Blue Day Care Center,-80.2308333000,25.9136111000,-80.23083,25.91361
367822767,2083,kindergarten,West Day Care Center,-80.2536111000,25.9127778000,-80.25361,25.91278
367822863,2083,kindergarten,Margie's House Day Care Center,-80.2105556000,25.9038889000,-80.21056,25.90389
367822865,2083,kindergarten,Maranatha Seventh Day Adventist Day Care Center,-80.2537543000,25.9462093000,-80.25375,25.94621
367822869,2083,kindergarten,McArthur Day Care Center,-80.1911111000,25.9188889000,-80.19111,25.91889
367822892,2083,kindergarten,Metropolitan Day Care Center,-80.2254622000,25.9415709000,-80.22546,25.94157
367822991,2083,kindergarten,North Miami Beach Presbyterian Church Day Care Center,-80.1925701000,25.9311159000,-80.19257,25.93112
367822992,2083,kindergarten,North Miami Early Childhood and Day Care Center,-80.1747222000,25.9000000000,-80.17472,25.9
367823003,2083,kindergarten,North Dade Center of Modern Language Day Care Center,-80.2313889000,25.9175000000,-80.23139,25.9175
367823062,2083,kindergarten,Pearson Day Care Center,-80.2283333000,25.9405556000,-80.22833,25.94056
367823158,2083,kindergarten,Donald's Day Care Center,-80.1644444000,25.9127778000,-80.16444,25.91278
367823161,2083,kindergarten,Farahs Angels Day Care Center,-80.1758333000,25.9136111000,-80.17583,25.91361
367823201,2083,kindergarten,Ethel Moreland Child Care Center,-80.2513889000,25.9180556000,-80.25139,25.91806
367823205,2083,kindergarten,Emmanuel Kindergarten and Day Care Center,-80.2508333000,25.9269444000,-80.25083,25.92694
367823314,2083,kindergarten,Kiara Day Care Center,-80.2388889000,25.9430556000,-80.23889,25.94306
367823570,2083,kindergarten,Azolina Young Family Day Care Center,-80.1794444000,25.9230556000,-80.17944,25.92306
367823574,2083,kindergarten,Baby Nursery Christian Day Care Center,-80.2130556000,25.9400000000,-80.21306,25.94
367823580,2083,kindergarten,Bambi Day Care Center,-80.2688889000,25.9480556000,-80.26889,25.94806
367823598,2083,kindergarten,Brave Day Care Center,-80.1907291000,25.9316906000,-80.19073,25.93169
367823636,2083,kindergarten,Belfon Day Care Center,-80.2288522000,25.9352896000,-80.22885,25.93529
367823659,2083,kindergarten,Angelee Day Care Center,-80.2513889000,25.8977778000,-80.25139,25.89778
2940575384,2501,supermarket,Publix,-80.1660398000,25.9448919000,-80.16604,25.94489
2940575408,2303,cafe,Starbucks,-80.1674007000,25.9454670000,-80.1674,25.94547
6896798524,2501,supermarket,Publix,-80.1636146000,25.8945646000,-80.16361,25.89456
358727672,2082,school,Val-Don Day Care Center,-80.1967143000,25.8187086000,-80.19671,25.81871
358727734,2082,school,Bethany Evangelical Covenant Kindergarten,-80.1711578000,25.8853728000,-80.17116,25.88537
358727876,2082,school,Thomas Tots Kindergarten,-80.1864362000,25.8356524000,-80.18644,25.83565
358727880,2082,school,Small Fry Educational Day Care - Third Campus,-80.1869917000,25.8431522000,-80.18699,25.84315
358727885,2082,school,Simons Kiddie Kastle Christian Day Care,-80.1803249000,25.8606515000,-80.18032,25.86065
358727892,2082,school,Patricias Center for Learning,-80.2014367000,25.8617626000,-80.20144,25.86176
358727901,2082,school,Juanitas Day Care,-80.2069923000,25.8650958000,-80.20699,25.8651
358727903,2082,school,Gilberts Angels Nursery Day Care Center,-80.2125481000,25.8623181000,-80.21255,25.86232
358727907,2082,school,Early Advantage Kindergarten,-80.2192150000,25.8678735000,-80.21922,25.86787
358727909,2082,school,Bible Baptist Church Day Care Center,-80.2378268000,25.8642626000,-80.23783,25.86426
358728029,2082,school,Bennies Day Care and Kindergarten,-80.2017143000,25.8809286000,-80.20171,25.88093
358728105,2082,school,Saint Lazarus Nursery/Kindergarten School,-80.2025479000,25.8225973000,-80.20255,25.8226
358728116,2082,school,Easter Seal Demonstration School,-80.2164373000,25.8156532000,-80.21644,25.81565
358728119,2082,school,Champagnat Catholic School of Miami,-80.2081036000,25.8170421000,-80.2081,25.81704
358728122,2082,school,Candy House School,-80.2345037000,25.8170909000,-80.2345,25.81709
358728135,2082,school,La Divina Providencia Episcopal Church School,-80.2622719000,25.8684292000,-80.26227,25.86843
358728138,2082,school,Interamerican Christian School - First Campus,-80.2400491000,25.8600961000,-80.24005,25.8601
358728168,2082,school,Corpus Christi School,-80.1953254000,25.8409301000,-80.19533,25.84093
358728175,2082,school,Greater New Bethlehem Kindergarten,-80.2383824000,25.8300971000,-80.23838,25.8301
358728181,2082,school,Miami Number One Day Care/Church of God of Prophecy,-80.2319933000,25.8409301000,-80.23199,25.84093
358728189,2082,school,Sister Clara Muhammad School,-80.2389380000,25.8528741000,-80.23894,25.85287
358728675,2082,school,Vann Academy,-80.2108813000,25.8781510000,-80.21088,25.87815
358728737,2082,school,Rader Kindergarten,-80.2303266000,25.8545408000,-80.23033,25.85454
358728761,2082,school,Palmetto Christian Academy,-80.2692166000,25.8392636000,-80.26922,25.83926
358728796,2082,school,Jacksons Toddle Inn,-80.2025479000,25.8198196000,-80.20255,25.81982
358728812,2082,school,Mary Poppins Kindergarten,-80.2442159000,25.8267640000,-80.24422,25.82676
358729103,2082,school,Carrousel Day Center,-80.2650499000,25.8378747000,-80.26505,25.83787
358729601,2082,school,Trinity Christian Academy,-80.2106035000,25.8906505000,-80.2106,25.89065
358729624,2082,school,Von Wedel Gardiner School,-80.1953253000,25.8839840000,-80.19533,25.88398
358729689,2082,school,Lear School,-80.1667131000,25.8798174000,-80.16671,25.87982
358736879,2082,school,Miami Agricultural School,-80.2231040000,25.8675958000,-80.2231,25.8676
358736907,2082,school,Dorsey Junior High School,-80.2261598000,25.8398190000,-80.22616,25.83982
358740775,2082,school,William H Turner Adult School,-80.2291667000,25.8663889000,-80.22917,25.86639
358740901,2082,school,Victory Homes Head Start,-80.2055605000,25.8432455000,-80.20556,25.84325
358741100,2082,school,Turner's Kindergarten,-80.2241667000,25.8397222000,-80.22417,25.83972
358741308,2082,school,Star Bright Preschool,-80.1669444000,25.8908333000,-80.16694,25.89083
358741402,2082,school,Small People Academy,-80.1950000000,25.8519444000,-80.195,25.85194
358741418,2082,school,School for Advanced Studies North,-80.2438889000,25.8811111000,-80.24389,25.88111
358741474,2082,school,Saint Mary's Cathedral School,-80.2000000000,25.8430556000,-80.2,25.84306
358741576,2082,school,Providence Hope Evangelical Ministry School,-80.2055642000,25.8547865000,-80.20556,25.85479
358741592,2083,kindergarten,Ms. Claudia's Village Academy,-80.1927911000,25.8547438000,-80.19279,25.85474
358741737,2082,school,Olinda Head Start,-80.2308333000,25.8255556000,-80.23083,25.82556
358741760,2082,school,Orchard Villa Headstart,-80.2186111000,25.8277778000,-80.21861,25.82778
358741932,2082,school,Mohammed Kindergarten,-80.2080556000,25.8236111000,-80.20806,25.82361
358741955,2082,school,Miami Shores Barry University Charter School,-80.2011111000,25.8797222000,-80.20111,25.87972
358741984,2082,school,Miami Dade Community College Preschool,-80.2427778000,25.8780556000,-80.24278,25.87806
358742030,2082,school,Little Skipper Preschool and Kindergarten,-80.2044444000,25.8591667000,-80.20444,25.85917
358742119,2082,school,Liberty City Charter Project School,-80.2055584000,25.8548934000,-80.20556,25.85489
358742123,2082,school,Liberty City Elementary Head Start,-80.2277778000,25.8391667000,-80.22778,25.83917
358742602,2082,school,Floral Heights Head Start,-80.2366641000,25.8213753000,-80.23666,25.82138
358742916,2082,school,District Instructional Center 12,-80.2291667000,25.8613889000,-80.22917,25.86139
358742924,2082,school,District Instructional Center 15,-80.2152778000,25.8377778000,-80.21528,25.83778
358742980,2082,school,COPE North Alternative Education School,-80.2311111000,25.8652778000,-80.23111,25.86528
358743073,2082,school,Charles Drew Elementary Headstart,-80.2261111000,25.8300000000,-80.22611,25.83
358743164,2082,school,Centervilla Kindergarten,-80.2247222000,25.8288889000,-80.22472,25.82889
358743244,2082,school,Bible Baptist Christian Academy,-80.2380556000,25.8638889000,-80.23806,25.86389
358743319,2082,school,Bethany Covenant School,-80.1955556000,25.8844444000,-80.19556,25.88444
358743325,2082,school,Bethune Head Start,-80.2425000000,25.8147222000,-80.2425,25.81472
358757015,2110,hospital,Saint Catherine's Rehabilitation Hospital,-80.1770000000,25.8899210000,-80.177,25.88992
367818556,2083,kindergarten,Toddler's Inn,-80.1738889000,25.8761111000,-80.17389,25.87611
367818629,2083,kindergarten,Olive Alexander Early Childhood Center,-80.2347222000,25.8400000000,-80.23472,25.84
367818708,2083,kindergarten,Jesca 4 Caleb Childhood Program,-80.2327778000,25.8241667000,-80.23278,25.82417
367818716,2083,kindergarten,Johnson's Toddlers University,-80.2386111000,25.8294444000,-80.23861,25.82944
367818818,2083,kindergarten,Cherish Child Center,-80.1995079000,25.8186281000,-80.19951,25.81863
367822575,2083,kindergarten,Saint James African Methodist Episcopal Day Care Center,-80.2277778000,25.8341667000,-80.22778,25.83417
367822576,2083,kindergarten,Salter's Little Lambs Day Care Center,-80.2400000000,25.8183333000,-80.24,25.81833
367822625,2083,kindergarten,Stafford Day Care Center,-80.1902778000,25.8450000000,-80.19028,25.845
367822631,2083,kindergarten,Star Bright Child Development Center,-80.1727778000,25.8791667000,-80.17278,25.87917
367822652,2083,kindergarten,Sherry and Ernest Hamilton Day Care Center,-80.2311111000,25.8691667000,-80.23111,25.86917
367822653,2083,kindergarten,Sheyes of Miami Young Achievers Nursery and Day Care Center,-80.2069444000,25.8311111000,-80.20694,25.83111
367822655,2083,kindergarten,Sheyes Young Achiever Day Care Center,-80.2075000000,25.8308333000,-80.2075,25.83083
367822662,2083,kindergarten,Skipper Chuck's Child Care Number 4,-80.2172222000,25.8836111000,-80.21722,25.88361
367822667,2083,kindergarten,Trapp Day Care Center,-80.2541667000,25.8477778000,-80.25417,25.84778
367822705,2083,kindergarten,Sunshine and Sunset Adult Day Care Center,-80.2077778000,25.8152778000,-80.20778,25.81528
367822718,2083,kindergarten,Tender Loving Christian Day Care Center,-80.1961111000,25.8505556000,-80.19611,25.85056
367822749,2083,kindergarten,Young Years Child Care Center,-80.2202778000,25.8500000000,-80.22028,25.85
367822791,2083,kindergarten,Kim Kiz of Liberty Day Care Center,-80.2441667000,25.8497222000,-80.24417,25.84972
367822833,2083,kindergarten,Lincoln Marti Day Care Center,-80.2330147000,25.8681385000,-80.23301,25.86814
367822845,2083,kindergarten,Lemon City Park Day Care Center,-80.1952778000,25.8286111000,-80.19528,25.82861
367822852,2083,kindergarten,Lil People Paradise Day Care Center,-80.2144444000,25.8691667000,-80.21444,25.86917
367822876,2083,kindergarten,Lord's Day Care Center,-80.1975000000,25.8516667000,-80.1975,25.85167
367822909,2083,kindergarten,My Kids Christian Day Care Center,-80.1902778000,25.8463889000,-80.19028,25.84639
367822914,2083,kindergarten,Metropolitan Baptist Church Day Care Center,-80.2119444000,25.8700000000,-80.21194,25.87
367822987,2083,kindergarten,Miami Shores Presbyterian Church Day Care Center,-80.1844444000,25.8625000000,-80.18444,25.8625
367822995,2083,kindergarten,My Second Home Loving Care Day Care Center,-80.1736111000,25.8758333000,-80.17361,25.87583
367823050,2083,kindergarten,Notre Dame Day Care Center,-80.1934424000,25.8323335000,-80.19344,25.83233
367823076,2083,kindergarten,Revival Tabernacle Day Care Center,-80.2319444000,25.8633333000,-80.23194,25.86333
367823123,2083,kindergarten,Elizabeth E Curtis Child Care Center,-80.2158333000,25.8150000000,-80.21583,25.815
367823126,2083,kindergarten,Elisa Lopez Family Day Care Center,-80.1758333000,25.8511111000,-80.17583,25.85111
367823127,2083,kindergarten,Daycare at Belafonte Tacolcy Center,-80.2113889000,25.8319444000,-80.21139,25.83194
367823143,2083,kindergarten,Coral Child Care Center,-80.2691667000,25.8244444000,-80.26917,25.82444
367823166,2083,kindergarten,Eaton Park Day Care Center,-80.1872222000,25.8316667000,-80.18722,25.83167
367823170,2083,kindergarten,Duharts Day Care Center,-80.2083333000,25.8266667000,-80.20833,25.82667
367823184,2083,kindergarten,Happy Children's Day Care Center,-80.1833333000,25.8486111000,-80.18333,25.84861
367823191,2083,kindergarten,Gilbert's Angels Day Care Center,-80.2455556000,25.8186111000,-80.24556,25.81861
367823198,2083,kindergarten,Flowers Day Care Center,-80.1983333000,25.8200000000,-80.19833,25.82
367823285,2083,kindergarten,Holy Redeemer Toddler & Infants Day Care Center,-80.2197222000,25.8391667000,-80.21972,25.83917
367823299,2083,kindergarten,Lakeview United Methodist Day Care Center,-80.2186111000,25.8797222000,-80.21861,25.87972
367823302,2083,kindergarten,Lakeview Baptist Day Care Center,-80.2186111000,25.8797222000,-80.21861,25.87972
367823321,2083,kindergarten,JMD Loving Day Care Center,-80.1875000000,25.8891667000,-80.1875,25.88917
367823576,2083,kindergarten,Ball of Fire Paradise Day Care Center,-80.1997222000,25.8147222000,-80.19972,25.81472
367823607,2083,kindergarten,Canaan Child Development Center,-80.1844444000,25.8450000000,-80.18444,25.845
367823619,2083,kindergarten,Abc Day Care Center Number 1,-80.2011111000,25.8361111000,-80.20111,25.83611
3090505794,2501,supermarket,Tropical Supermarket,-80.1870647000,25.8482005000,-80.18706,25.8482
3907096234,2501,supermarket,Walmart Supercenter,-80.2513490000,25.8433040000,-80.25135,25.8433
4142580190,2402,motel,Royal Budget Inn,-80.1847194000,25.8435385000,-80.18472,25.84354
4142580195,2402,motel,Shalimar Motel,-80.1844190000,25.8338485000,-80.18442,25.83385
4142580196,2402,motel,Sinbad Motel,-80.1843654000,25.8331291000,-80.18437,25.83313
4142580199,2402,motel,Bayside Motor Inn,-80.[phone],25.[phone],-80.18669,25.8232
[phone],2501,supermarket,ALDI,-80.1720673000,25.8743709000,-80.17207,25.87437
4393680897,2303,cafe,Cream Parlor,-80.1849298000,25.8505676000,-80.18493,25.85057
4627588689,2083,kindergarten,,-80.1928980000,25.8876493000,-80.1929,25.88765
4757147240,2501,supermarket,Bravo Supermarket,-80.2105533000,25.8700898000,-80.21055,25.87009
